INFO  REPORT: Execute script: Disasm.java '0x00537a70' '420'  (HeadlessAnalyzer)  
00537a70  SUB ESP,0x198 (GhidraScript)  
00537b09  PUSH ECX (GhidraScript)  
00537b0a  PUSH EDX (GhidraScript)  
00537b0b  PUSH EBX (GhidraScript)  
00537b0c  PUSH EBX (GhidraScript)  
00537b0d  PUSH EAX (GhidraScript)  
00537b0e  PUSH 0xa (GhidraScript)  
00537b10  PUSH 0xa (GhidraScript)  
00537b12  MOV ECX,EBP (GhidraScript)  
00537b14  CALL 0x00438df0 (GhidraScript)  
00537b19  MOV ECX,dword ptr [0x00667fcc] (GhidraScript)  
00537b1f  CMP ECX,EBX (GhidraScript)  
00537b21  JZ 0x00537b82 (GhidraScript)  
00537b23  MOV EAX,dword ptr [ECX] (GhidraScript)  
00537b25  PUSH 0x5e41a0 (GhidraScript)  
00537b2a  CALL dword ptr [EAX + 0x84] (GhidraScript)  
00537b30  PUSH EAX (GhidraScript)  
00537b31  LEA ECX,[ESP + 0x3c] (GhidraScript)  
00537b35  PUSH 0x5e41a8 (GhidraScript)  
00537b3a  PUSH ECX (GhidraScript)  
00537b3b  CALL 0x0058b100 (GhidraScript)  
00537b40  ADD ESP,0xc (GhidraScript)  
00537b43  MOV EDX,dword ptr [0x006663dc] (GhidraScript)  
00537b49  LEA EAX,[ESP + 0x38] (GhidraScript)  
00537b4d  MOV ECX,EBP (GhidraScript)  
00537b4f  PUSH EBX (GhidraScript)  
00537b50  PUSH -0x1 (GhidraScript)  
00537b52  PUSH 0x1 (GhidraScript)  
00537b54  PUSH EBX (GhidraScript)  
00537b55  PUSH -0x1 (GhidraScript)  
00537b57  PUSH 0x80000000 (GhidraScript)  
00537b5c  PUSH EBX (GhidraScript)  
00537b5d  PUSH EDX (GhidraScript)  
00537b5e  PUSH 0x1 (GhidraScript)  
00537b60  PUSH 0xd (GhidraScript)  
00537b62  PUSH 0x50 (GhidraScript)  
00537b64  PUSH EAX (GhidraScript)  
00537b65  CALL 0x004be110 (GhidraScript)  
00537b6a  MOV ECX,dword ptr [EDI + 0x19c] (GhidraScript)  
00537b70  PUSH EBX (GhidraScript)  
00537b71  PUSH 0x2000 (GhidraScript)  
00537b76  PUSH ECX (GhidraScript)  
00537b77  PUSH 0x5 (GhidraScript)  
00537b79  PUSH 0x28 (GhidraScript)  
00537b7b  MOV ECX,EBP (GhidraScript)  
00537b7d  CALL 0x004bd680 (GhidraScript)  
00537b82  MOV EDX,dword ptr [0x005d79e0] (GhidraScript)  
00537b88  PUSH EBX (GhidraScript)  
00537b89  MOV EAX,dword ptr [EDX + 0x38] (GhidraScript)  
00537b8c  AND EAX,0x3001f (GhidraScript)  
00537b91  PUSH EAX (GhidraScript)  
00537b92  PUSH 0x14 (GhidraScript)  
00537b94  PUSH 0x14 (GhidraScript)  
00537b96  CALL 0x004a1ec0 (GhidraScript)  
00537b9b  MOV ESI,EAX (GhidraScript)  
00537b9d  MOV EAX,[0x006668d0] (GhidraScript)  
00537ba2  ADD ESP,0x10 (GhidraScript)  
00537ba5  LEA ECX,[ESP + 0x18] (GhidraScript)  
00537ba9  MOV dword ptr [ESI + 0x18],EAX (GhidraScript)  
00537bac  MOV EAX,dword ptr [EDI + 0x17c] (GhidraScript)  
00537bb2  MOV dword ptr [ESP + 0x10],ESI (GhidraScript)  
00537bb6  MOV dword ptr [ESP + 0x18],EBX (GhidraScript)  
00537bba  MOV dword ptr [ESP + 0x20],EAX (GhidraScript)  
00537bbe  MOV dword ptr [ESP + 0x1c],EAX (GhidraScript)  
00537bc2  MOV dword ptr [ESP + 0x28],EBX (GhidraScript)  
00537bc6  MOV dword ptr [ESP + 0x24],EBX (GhidraScript)  
00537bca  MOV dword ptr [ESP + 0x2c],EBX (GhidraScript)  
00537bce  MOV dword ptr [ESP + 0x30],EBX (GhidraScript)  
00537bd2  CALL 0x0046dfb0 (GhidraScript)  
00537bd7  MOV ECX,dword ptr [ESP + 0x30] (GhidraScript)  
00537bdb  CMP ECX,EBX (GhidraScript)  
00537bdd  JZ 0x00537e73 (GhidraScript)  
00537be3  MOV EAX,dword ptr [EDI + 0x18c] (GhidraScript)  
00537be9  MOV ESI,ECX (GhidraScript)  
00537beb  CMP EAX,EBX (GhidraScript)  
00537bed  JZ 0x00537bff (GhidraScript)  
00537bef  MOVSX EDX,word ptr [ECX + 0x7c] (GhidraScript)  
00537bf3  CMP EDX,dword ptr [EDI + 0x180] (GhidraScript)  
00537bf9  JZ 0x00537e58 (GhidraScript)  
00537bff  MOV EDX,dword ptr [EDI + 0x188] (GhidraScript)  
00537c05  LEA EBX,[ECX + 0x7c] (GhidraScript)  
00537c08  ADD EDX,0xc (GhidraScript)  
00537c0b  MOVSX EAX,word ptr [EBX] (GhidraScript)  
00537c0e  CMP EAX,EDX (GhidraScript)  
00537c10  JGE 0x00537e58 (GhidraScript)  
00537c16  CMP EAX,dword ptr [EDI + 0x188] (GhidraScript)  
00537c1c  JL 0x00537e58 (GhidraScript)  
00537c22  CMP word ptr [EBX],0x0 (GhidraScript)  
00537c26  JGE 0x00537cb3 (GhidraScript)  
00537c2c  LEA EAX,[ESP + 0xa8] (GhidraScript)  
00537c33  PUSH 0x100 (GhidraScript)  
00537c38  PUSH EAX (GhidraScript)  
00537c39  CALL 0x0046e7d0 (GhidraScript)  
00537c3e  MOV ECX,dword ptr [EDI + 0x17c] (GhidraScript)  
00537c44  MOV EDX,dword ptr [ECX] (GhidraScript)  
00537c46  CALL dword ptr [EDX + 0x94] (GhidraScript)  
00537c4c  PUSH 0x5e41ac (GhidraScript)  
00537c51  MOV ECX,0x65d4d0 (GhidraScript)  
00537c56  MOV word ptr [EBX],AX (GhidraScript)  
00537c59  CALL 0x0049d6d0 (GhidraScript)  
00537c5e  TEST EAX,EAX (GhidraScript)  
00537c60  JL 0x00537c89 (GhidraScript)  
00537c62  LEA EAX,[ESP + 0xa8] (GhidraScript)  
00537c69  MOV ECX,0x65d4d0 (GhidraScript)  
00537c6e  PUSH EAX (GhidraScript)  
00537c6f  PUSH 0x5e41c0 (GhidraScript)  
00537c74  CALL 0x0049d800 (GhidraScript)  
00537c79  PUSH EAX (GhidraScript)  
00537c7a  PUSH 0x65c5d0 (GhidraScript)  
00537c7f  CALL 0x0054d170 (GhidraScript)  
00537c84  ADD ESP,0xc (GhidraScript)  
00537c87  JMP 0x00537cb3 (GhidraScript)  
00537c89  LEA ECX,[ESP + 0xa8] (GhidraScript)  
00537c90  PUSH ECX (GhidraScript)  
00537c91  PUSH 0x5e41d4 (GhidraScript)  
00537c96  MOV ECX,0x65d4d0 (GhidraScript)  
00537c9b  CALL 0x0049d800 (GhidraScript)  
00537ca0  PUSH EAX (GhidraScript)  
00537ca1  PUSH 0x5e41e4 (GhidraScript)  
00537ca6  PUSH 0x65c5d0 (GhidraScript)  
00537cab  CALL 0x0054d170 (GhidraScript)  
00537cb0  ADD ESP,0x10 (GhidraScript)  
00537cb3  MOV ECX,ESI (GhidraScript)  
00537cb5  CALL 0x0046e8a0 (GhidraScript)  
00537cba  MOV EDX,dword ptr [EAX] (GhidraScript)  
00537cbc  XOR ECX,ECX (GhidraScript)  
00537cbe  MOV CX,word ptr [ESI + 0xc] (GhidraScript)  
00537cc2  PUSH ECX (GhidraScript)  
00537cc3  MOV ECX,EAX (GhidraScript)  
00537cc5  CALL dword ptr [EDX + 0xd8] (GhidraScript)  
00537ccb  TEST EAX,EAX (GhidraScript)  
00537ccd  JZ 0x00537cdb (GhidraScript)  
00537ccf  CMP EBP,dword ptr [0x005d79e0] (GhidraScript)  
00537cd5  JZ 0x00537e58 (GhidraScript)  
00537cdb  MOVSX ECX,word ptr [EBX] (GhidraScript)  
00537cde  MOV EAX,dword ptr [EDI + 0x188] (GhidraScript)  
00537ce4  PUSH EBP (GhidraScript)  
00537ce5  SUB ECX,EAX (GhidraScript)  
00537ce7  MOV EAX,0x55555556 (GhidraScript)  
00537cec  IMUL ECX (GhidraScript)  
00537cee  MOV EAX,EDX (GhidraScript)  
00537cf0  SHR EAX,0x1f (GhidraScript)  
00537cf3  ADD EDX,EAX (GhidraScript)  
00537cf5  MOV EAX,ECX (GhidraScript)  
00537cf7  MOV ECX,0x3 (GhidraScript)  
00537cfc  LEA EDI,[EDX + EDX*0x4] (GhidraScript)  
00537cff  CDQ (GhidraScript)  
00537d00  IDIV ECX (GhidraScript)  
00537d02  LEA EDI,[EDI + EDI*0x8 + 0x8] (GhidraScript)  
00537d06  LEA EAX,[EDX + EDX*0x4] (GhidraScript)  
00537d09  LEA ECX,[EDX + EAX*0x2] (GhidraScript)  
00537d0c  MOV EDX,dword ptr [ESI] (GhidraScript)  
00537d0e  LEA EBX,[ECX*0x4 + 0x2a] (GhidraScript)  
00537d15  MOV ECX,ESI (GhidraScript)  
00537d17  PUSH EBX (GhidraScript)  
00537d18  PUSH EDI (GhidraScript)  
00537d19  CALL dword ptr [EDX + 0x108] (GhidraScript)  
00537d1f  MOV EAX,dword ptr [ESI + 0x38] (GhidraScript)  
00537d22  PUSH 0x5e41ec (GhidraScript)  
00537d27  PUSH EAX (GhidraScript)  
00537d28  CALL 0x0059a530 (GhidraScript)  
00537d2d  ADD ESP,0x8 (GhidraScript)  
00537d30  TEST EAX,EAX (GhidraScript)  
00537d32  JNZ 0x00537df4 (GhidraScript)  
00537d38  PUSH EAX (GhidraScript)  
00537d39  MOV ECX,ESI (GhidraScript)  
00537d3b  CALL 0x004701f0 (GhidraScript)  
00537d40  TEST EAX,EAX (GhidraScript)  
00537d42  JZ 0x00537df4 (GhidraScript)  
00537d48  MOV EDX,dword ptr [EAX] (GhidraScript)  
00537d4a  MOV ECX,EAX (GhidraScript)  
00537d4c  CALL dword ptr [EDX + 0x130] (GhidraScript)  
00537d52  TEST EAX,EAX (GhidraScript)  
00537d54  JZ 0x00537df4 (GhidraScript)  
00537d5a  MOV CX,word ptr [0x006668d0] (GhidraScript)  
00537d61  MOV EDX,dword ptr [ESP + 0x10] (GhidraScript)  
00537d65  PUSH ECX (GhidraScript)  
00537d66  PUSH EDX (GhidraScript)  
00537d67  PUSH EAX (GhidraScript)  
00537d68  CALL 0x004a31a0 (GhidraScript)  
00537d6d  MOV EAX,dword ptr [ESP + 0x1c] (GhidraScript)  
00537d71  ADD ESP,0xc (GhidraScript)  
00537d74  LEA ECX,[EBX + 0x14] (GhidraScript)  
00537d77  PUSH 0x0 (GhidraScript)  
00537d79  PUSH 0x100 (GhidraScript)  
00537d7e  PUSH EAX (GhidraScript)  
00537d7f  PUSH ECX (GhidraScript)  
00537d80  PUSH EDI (GhidraScript)  
00537d81  MOV ECX,EBP (GhidraScript)  
00537d83  CALL 0x004bd680 (GhidraScript)  
00537d88  LEA EDX,[ESP + 0x58] (GhidraScript)  
00537d8c  PUSH 0xa (GhidraScript)  
00537d8e  PUSH EDX (GhidraScript)  
00537d8f  MOV ECX,ESI (GhidraScript)  
00537d91  CALL 0x00470040 (GhidraScript)  
00537d96  PUSH EAX (GhidraScript)  
00537d97  CALL 0x0058d252 (GhidraScript)  
00537d9c  ADD ESP,0xc (GhidraScript)  
00537d9f  LEA ECX,[ESP + 0x34] (GhidraScript)  
00537da3  PUSH 0x20 (GhidraScript)  
00537da5  PUSH 0x400 (GhidraScript)  
00537daa  PUSH 0xff (GhidraScript)  
00537daf  PUSH 0xff (GhidraScript)  
00537db4  PUSH 0xff (GhidraScript)  
00537db9  CALL 0x00429950 (GhidraScript)  
00537dbe  PUSH ECX (GhidraScript)  
00537dbf  MOV ECX,ESP (GhidraScript)  
00537dc1  PUSH EAX (GhidraScript)  
00537dc2  CALL 0x00419dd0 (GhidraScript)  
00537dc7  MOV EAX,[0x0065abc4] (GhidraScript)  
00537dcc  LEA ECX,[ESP + 0x64] (GhidraScript)  
00537dd0  PUSH EAX (GhidraScript)  
00537dd1  PUSH 0x0 (GhidraScript)  
00537dd3  PUSH ECX (GhidraScript)  
00537dd4  PUSH EAX (GhidraScript)  
00537dd5  MOV ECX,0x65b010 (GhidraScript)  
00537dda  CALL 0x0052d870 (GhidraScript)  
00537ddf  ADD EAX,0x2 (GhidraScript)  
00537de2  LEA EDX,[EBX + 0x1a] (GhidraScript)  
00537de5  PUSH EAX (GhidraScript)  
00537de6  PUSH 0x14 (GhidraScript)  
00537de8  LEA EAX,[EDI + 0x14] (GhidraScript)  
00537deb  PUSH EDX (GhidraScript)  
00537dec  PUSH EAX (GhidraScript)  
00537ded  MOV ECX,EBP (GhidraScript)  
00537def  CALL 0x004be2b0 (GhidraScript)  
00537df4  MOV EDX,dword ptr [ESI] (GhidraScript)  
00537df6  MOV ECX,ESI (GhidraScript)  
00537df8  CALL dword ptr [EDX + 0x198] (GhidraScript)  
00537dfe  CMP EAX,0x1 (GhidraScript)  
00537e01  JLE 0x00537e54 (GhidraScript)  
00537e03  MOV EDX,dword ptr [ESI] (GhidraScript)  
00537e05  LEA EAX,[ESP + 0x58] (GhidraScript)  
00537e09  PUSH 0xa (GhidraScript)  
00537e0b  PUSH EAX (GhidraScript)  
00537e0c  MOV ECX,ESI (GhidraScript)  
00537e0e  CALL dword ptr [EDX + 0x198] (GhidraScript)  
00537e14  PUSH EAX (GhidraScript)  
00537e15  CALL 0x0058d252 (GhidraScript)  
00537e1a  ADD ESP,0xc (GhidraScript)  
00537e1d  PUSH 0x20 (GhidraScript)  
00537e1f  PUSH 0x404 (GhidraScript)  
00537e24  PUSH ECX (GhidraScript)  
00537e25  MOV ECX,ESP (GhidraScript)  
00537e27  PUSH -0x1 (GhidraScript)  
00537e29  CALL 0x00444e20 (GhidraScript)  
00537e2e  MOV EAX,[0x0065a9cc] (GhidraScript)  
00537e33  LEA ECX,[ESP + 0x64] (GhidraScript)  
00537e37  PUSH EAX (GhidraScript)  
00537e38  PUSH 0x0 (GhidraScript)  
00537e3a  PUSH ECX (GhidraScript)  
00537e3b  PUSH EAX (GhidraScript)  
00537e3c  MOV ECX,0x65b010 (GhidraScript)  
00537e41  CALL 0x0052d870 (GhidraScript)  
00537e46  SHL EAX,0x1 (GhidraScript)  
00537e48  PUSH EAX (GhidraScript)  
00537e49  PUSH 0x28 (GhidraScript)  
00537e4b  PUSH EBX (GhidraScript)  
00537e4c  PUSH EDI (GhidraScript)  
00537e4d  MOV ECX,EBP (GhidraScript)  
00537e4f  CALL 0x004be2b0 (GhidraScript)  
00537e54  MOV EDI,dword ptr [ESP + 0x14] (GhidraScript)  
00537e58  LEA ECX,[ESP + 0x18] (GhidraScript)  
00537e5c  CALL 0x0046dfb0 (GhidraScript)  
00537e61  MOV ECX,dword ptr [ESP + 0x30] (GhidraScript)  
00537e65  XOR EBX,EBX (GhidraScript)  
00537e67  CMP ECX,EBX (GhidraScript)  
00537e69  JNZ 0x00537be3 (GhidraScript)  
00537e6f  MOV ESI,dword ptr [ESP + 0x10] (GhidraScript)  
00537e73  PUSH ESI (GhidraScript)  
00537e74  CALL 0x004830f0 (GhidraScript)  
00537e79  MOV EAX,dword ptr [EDI + 0x180] (GhidraScript)  
00537e7f  ADD ESP,0x4 (GhidraScript)  
00537e82  CMP EAX,EBX (GhidraScript)  
00537e84  JGE 0x00537e90 (GhidraScript)  
00537e86  MOV dword ptr [EDI + 0x184],0xffffffff (GhidraScript)  
00537e90  MOV EAX,dword ptr [EDI + 0x188] (GhidraScript)  
00537e96  CMP EAX,EBX (GhidraScript)  
00537e98  MOV EAX,dword ptr [EDI + 0x88] (GhidraScript)  
00537e9e  JG 0x00537eca (GhidraScript)  
00537ea0  CMP EAX,EBX (GhidraScript)  
00537ea2  JBE 0x00537eba (GhidraScript)  
00537ea4  MOV EDX,dword ptr [EDI + 0x98] (GhidraScript)  
00537eaa  MOV ECX,dword ptr [EDX] (GhidraScript)  
00537eac  MOV EDX,dword ptr [ECX + 0x14] (GhidraScript)  
00537eaf  MOV EAX,dword ptr [ECX] (GhidraScript)  
00537eb1  OR EDX,0x4 (GhidraScript)  
00537eb4  PUSH EDX (GhidraScript)  
00537eb5  CALL dword ptr [EAX + 0x1c] (GhidraScript)  
00537eb8  JMP 0x00537ee5 (GhidraScript)  
00537eba  XOR ECX,ECX (GhidraScript)  
00537ebc  MOV EDX,dword ptr [ECX + 0x14] (GhidraScript)  
00537ebf  MOV EAX,dword ptr [ECX] (GhidraScript)  
00537ec1  OR EDX,0x4 (GhidraScript)  
00537ec4  PUSH EDX (GhidraScript)  
00537ec5  CALL dword ptr [EAX + 0x1c] (GhidraScript)  
00537ec8  JMP 0x00537ee5 (GhidraScript)  
00537eca  CMP EAX,EBX (GhidraScript)  
00537ecc  JBE 0x00537ed8 (GhidraScript)  
00537ece  MOV EAX,dword ptr [EDI + 0x98] (GhidraScript)  
00537ed4  MOV ECX,dword ptr [EAX] (GhidraScript)  
00537ed6  JMP 0x00537eda (GhidraScript)  
00537ed8  XOR ECX,ECX (GhidraScript)  
00537eda  MOV EAX,dword ptr [ECX + 0x14] (GhidraScript)  
00537edd  MOV EDX,dword ptr [ECX] (GhidraScript)  
00537edf  AND AL,0xfb (GhidraScript)  
00537ee1  PUSH EAX (GhidraScript)  
00537ee2  CALL dword ptr [EDX + 0x1c] (GhidraScript)  
00537ee5  MOV EAX,dword ptr [EDI + 0x188] (GhidraScript)  
00537eeb  CMP EAX,0xf3 (GhidraScript)  
00537ef0  MOV EAX,dword ptr [EDI + 0x88] (GhidraScript)  
00537ef6  JL 0x00537f1a (GhidraScript)  
00537ef8  CMP EAX,0x1 (GhidraScript)  
00537efb  JBE 0x00537f0f (GhidraScript)  
00537efd  MOV ECX,dword ptr [EDI + 0x98] (GhidraScript)  
00537f03  MOV ECX,dword ptr [ECX + 0x4] (GhidraScript)  
00537f06  MOV EAX,dword ptr [ECX + 0x14] (GhidraScript)  
00537f09  MOV EDX,dword ptr [ECX] (GhidraScript)  
00537f0b  OR AL,0x4 (GhidraScript)  
00537f0d  JMP 0x00537f33 (GhidraScript)  
00537f0f  XOR ECX,ECX (GhidraScript)  
00537f11  MOV EAX,dword ptr [ECX + 0x14] (GhidraScript)  
00537f14  MOV EDX,dword ptr [ECX] (GhidraScript)  
00537f16  OR AL,0x4 (GhidraScript)  
00537f18  JMP 0x00537f33 (GhidraScript)  
00537f1a  CMP EAX,0x1 (GhidraScript)  
00537f1d  JBE 0x00537f2a (GhidraScript)  
00537f1f  MOV ECX,dword ptr [EDI + 0x98] (GhidraScript)  
00537f25  MOV ECX,dword ptr [ECX + 0x4] (GhidraScript)  
00537f28  JMP 0x00537f2c (GhidraScript)  
00537f2a  XOR ECX,ECX (GhidraScript)  
00537f2c  MOV EAX,dword ptr [ECX + 0x14] (GhidraScript)  
00537f2f  MOV EDX,dword ptr [ECX] (GhidraScript)  
00537f31  AND AL,0xfb (GhidraScript)  
00537f33  PUSH EAX (GhidraScript)  
00537f34  CALL dword ptr [EDX + 0x1c] (GhidraScript)  
00537f37  MOV ECX,dword ptr [0x005d79e0] (GhidraScript)  
00537f3d  CMP EBP,ECX (GhidraScript)  
00537f3f  JZ 0x00537f60 (GhidraScript)  
00537f41  PUSH EBP (GhidraScript)  
00537f42  MOV ECX,EDI (GhidraScript)  
00537f44  CALL 0x00435cb0 (GhidraScript)  
00537f49  MOV EDX,dword ptr [EBP] (GhidraScript)  
00537f4c  PUSH EBX (GhidraScript)  
00537f4d  PUSH EBX (GhidraScript)  
00537f4e  MOV ECX,EBP (GhidraScript)  
00537f50  CALL dword ptr [EDX + 0x40] (GhidraScript)  
00537f53  POP EDI (GhidraScript)  
00537f54  POP ESI (GhidraScript)  
00537f55  POP EBP (GhidraScript)  
00537f56  POP EBX (GhidraScript)  
00537f57  ADD ESP,0x198 (GhidraScript)  
00537f5d  RET 0x8 (GhidraScript)  
00537f60  MOV EAX,dword ptr [EDI + 0x10] (GhidraScript)  
00537f63  MOV EDX,dword ptr [EDI + 0xc] (GhidraScript)  
00537f66  PUSH 0x6 (GhidraScript)  
00537f68  PUSH EAX (GhidraScript)  
00537f69  MOV EAX,dword ptr [EDI + 0x8] (GhidraScript)  
00537f6c  PUSH EDX (GhidraScript)  
00537f6d  MOV EDX,dword ptr [EDI + 0x4] (GhidraScript)  
00537f70  PUSH EAX (GhidraScript)  
00537f71  PUSH EDX (GhidraScript)  
00537f72  CALL 0x004aacb0 (GhidraScript)  
00537f77  POP EDI (GhidraScript)  
00537f78  POP ESI (GhidraScript)  
00537f79  POP EBP (GhidraScript)  
00537f7a  POP EBX (GhidraScript)  
00537f7b  ADD ESP,0x198 (GhidraScript)  
00537f81  RET 0x8 (GhidraScript)  
00537f90  MOV EAX,dword ptr [ESP + 0x4] (GhidraScript)  
00537f94  SUB ESP,0x6c (GhidraScript)  
